Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 125

    (54) exp -> NOT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 54 (exp -> NOT exp .)
    COMMA           reduce using rule 54 (exp -> NOT exp .)
    RPAREN          reduce using rule 54 (exp -> NOT exp .)
    RCOR            reduce using rule 54 (exp -> NOT exp .)
    COLON           reduce using rule 54 (exp -> NOT exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 54 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 54 (exp -> NOT exp .) ]
  ! MULT            [ reduce using rule 54 (exp -> NOT exp .) ]
  ! DIVIDE          [ reduce using rule 54 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 54 (exp -> NOT exp .) ]
  ! EQUALS          [ reduce using rule 54 (exp -> NOT exp .) ]
  ! DIFFERENT       [ reduce using rule 54 (exp -> NOT exp .) ]
  ! GT              [ reduce using rule 54 (exp -> NOT exp .) ]
  ! GTE             [ reduce using rule 54 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 54 (exp -> NOT exp .) ]
  ! LTE             [ reduce using rule 54 (exp -> NOT exp .) ]
  ! AND             [ reduce using rule 54 (exp -> NOT exp .) ]
  ! OR              [ reduce using rule 54 (exp -> NOT exp .) ]
  ! QMARK           [ reduce using rule 54 (exp -> NOT exp .) ]


state 126

    (55) exp -> UMINUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 55 (exp -> UMINUS exp .)
    COMMA           reduce using rule 55 (exp -> UMINUS exp .)
    RPAREN          reduce using rule 55 (exp -> UMINUS exp .)
    RCOR            reduce using rule 55 (exp -> UMINUS exp .)
    COLON           reduce using rule 55 (exp -> UMINUS exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! MULT            [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! EQUALS          [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! DIFFERENT       [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! GT              [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! GTE             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! LT              [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! LTE             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! AND             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! OR              [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! QMARK           [ reduce using rule 55 (exp -> UMINUS exp .) ]


state 127

    (60) exp -> LPAREN exp . RPAREN
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 128

    (30) readStmt -> READ var SEMICOLON .

    IF              reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    WHILE           reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    FOR             reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    BREAK           reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    RETURN          reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    READ            reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    WRITE           reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    ID              reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    RKEY            reduce using rule 30 (readStmt -> READ var SEMICOLON .)


state 129

    (35) assign -> var ASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 35 (assign -> var ASSIGN exp .)
    RPAREN          reduce using rule 35 (assign -> var ASSIGN exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 130

    (36) assign -> var PLUSASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 36 (assign -> var PLUSASSIGN exp .)
    RPAREN          reduce using rule 36 (assign -> var PLUSASSIGN exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 131

    (37) assign -> var MINUSASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 37 (assign -> var MINUSASSIGN exp .)
    RPAREN          reduce using rule 37 (assign -> var MINUSASSIGN exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 132

    (38) assign -> var MULTASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 38 (assign -> var MULTASSIGN exp .)
    RPAREN          reduce using rule 38 (assign -> var MULTASSIGN exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 133

    (39) assign -> var DIVIDEASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 39 (assign -> var DIVIDEASSIGN exp .)
    RPAREN          reduce using rule 39 (assign -> var DIVIDEASSIGN exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 134

    (40) assign -> var MODASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       reduce using rule 40 (assign -> var MODASSIGN exp .)
    RPAREN          reduce using rule 40 (assign -> var MODASSIGN exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 135

    (31) writeStmt -> WRITE expList SEMICOLON .

    IF              reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    WHILE           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    FOR             reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    BREAK           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    RETURN          reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    READ            reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    WRITE           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    ID              reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    RKEY            reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)


state 136

    (84) expSeq -> exp COMMA . expSeq
    (83) expSeq -> . exp
    (84) expSeq -> . exp COMMA expSeq
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 101
    expSeq                         shift and go to state 159
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 137

    (34) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 160


state 138

    (62) var -> ID LCOR exp . RCOR
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    RCOR            shift and go to state 161
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 139

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .

    COMMA           reduce using rule 9 (varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .)
    SEMICOLON       reduce using rule 9 (varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .)


state 140

    (80) literalSeq -> literal COMMA . literalSeq
    (79) literalSeq -> . literal
    (80) literalSeq -> . literal COMMA literalSeq
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    literal                        shift and go to state 106
    literalSeq                     shift and go to state 162

state 141

    (25) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY
    (26) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY ELSE LKEY block RKEY

    LKEY            shift and go to state 163


state 142

    (27) whileStmt -> WHILE LPAREN exp RPAREN . LKEY block RKEY

    LKEY            shift and go to state 164


state 143

    (28) forStmt -> FOR LPAREN assign SEMICOLON . exp SEMICOLON assign RPAREN LKEY block RKEY
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 165
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 144

    (41) exp -> exp PLUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 41 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 41 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 41 (exp -> exp PLUS exp .)
    RCOR            reduce using rule 41 (exp -> exp PLUS exp .)
    COLON           reduce using rule 41 (exp -> exp PLUS exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! EQUALS          [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! DIFFERENT       [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! GT              [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! GTE             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! LT              [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! LTE             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! AND             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! OR              [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! QMARK           [ reduce using rule 41 (exp -> exp PLUS exp .) ]


state 145

    (42) exp -> exp MINUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 42 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 42 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> exp MINUS exp .)
    RCOR            reduce using rule 42 (exp -> exp MINUS exp .)
    COLON           reduce using rule 42 (exp -> exp MINUS exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MULT            [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! DIFFERENT       [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! GT              [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! GTE             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! LT              [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! LTE             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! QMARK           [ reduce using rule 42 (exp -> exp MINUS exp .) ]


state 146

    (43) exp -> exp MULT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 43 (exp -> exp MULT exp .)
    COMMA           reduce using rule 43 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 43 (exp -> exp MULT exp .)
    RCOR            reduce using rule 43 (exp -> exp MULT exp .)
    COLON           reduce using rule 43 (exp -> exp MULT exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

