Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 55 (exp -> UMINUS exp .)
    RCOR            reduce using rule 55 (exp -> UMINUS exp .)
    :               reduce using rule 55 (exp -> UMINUS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! MINUS           [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! MULT            [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! DIVIDE          [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! MOD             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! EQUALS          [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! DIFFERENT       [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! LTE             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! GTE             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! GT              [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! LT              [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! AND             [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! OR              [ reduce using rule 55 (exp -> UMINUS exp .) ]
  ! ?               [ reduce using rule 55 (exp -> UMINUS exp .) ]


state 128

    (60) exp -> LPAREN exp . RPAREN
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 129

    (30) readStmt -> READ var SEMICOLON .

    IF              reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    WHILE           reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    FOR             reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    BREAK           reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    RETURN          reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    READ            reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    WRITE           reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    ID              reduce using rule 30 (readStmt -> READ var SEMICOLON .)
    RKEY            reduce using rule 30 (readStmt -> READ var SEMICOLON .)


state 130

    (35) assign -> var ASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    SEMICOLON       reduce using rule 35 (assign -> var ASSIGN exp .)
    RPAREN          reduce using rule 35 (assign -> var ASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 131

    (36) assign -> var PLUSASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    SEMICOLON       reduce using rule 36 (assign -> var PLUSASSIGN exp .)
    RPAREN          reduce using rule 36 (assign -> var PLUSASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 132

    (37) assign -> var MINUSASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    SEMICOLON       reduce using rule 37 (assign -> var MINUSASSIGN exp .)
    RPAREN          reduce using rule 37 (assign -> var MINUSASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 133

    (38) assign -> var MULTASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    SEMICOLON       reduce using rule 38 (assign -> var MULTASSIGN exp .)
    RPAREN          reduce using rule 38 (assign -> var MULTASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 134

    (39) assign -> var DIVIDEASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    SEMICOLON       reduce using rule 39 (assign -> var DIVIDEASSIGN exp .)
    RPAREN          reduce using rule 39 (assign -> var DIVIDEASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 135

    (40) assign -> var MODASSIGN exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    SEMICOLON       reduce using rule 40 (assign -> var MODASSIGN exp .)
    RPAREN          reduce using rule 40 (assign -> var MODASSIGN exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 136

    (31) writeStmt -> WRITE expList SEMICOLON .

    IF              reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    WHILE           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    FOR             reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    BREAK           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    RETURN          reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    READ            reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    WRITE           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    ID              reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    RKEY            reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)


state 137

    (85) expSeq -> exp COMMA . expSeq
    (84) expSeq -> . exp
    (85) expSeq -> . exp COMMA expSeq
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp LTE exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp GT exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp ? exp : exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 31
    STRING_LITERAL  shift and go to state 32
    FALSE           shift and go to state 33
    TRUE            shift and go to state 34

    exp                            shift and go to state 102
    expSeq                         shift and go to state 160
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 138

    (34) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 161


state 139

    (62) var -> ID LCOR exp . RCOR
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

    RCOR            shift and go to state 162
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125


state 140

    (9) varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .

    COMMA           reduce using rule 9 (varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .)
    SEMICOLON       reduce using rule 9 (varSpec -> ID LCOR NUMBER RCOR ASSIGN LKEY literalSeq RKEY .)


state 141

    (81) literalSeq -> literal COMMA . literalSeq
    (80) literalSeq -> . literal
    (81) literalSeq -> . literal COMMA literalSeq
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NUMBER          shift and go to state 31
    STRING_LITERAL  shift and go to state 32
    FALSE           shift and go to state 33
    TRUE            shift and go to state 34

    literal                        shift and go to state 107
    literalSeq                     shift and go to state 163

state 142

    (25) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY
    (26) ifStmt -> IF LPAREN exp RPAREN . LKEY block RKEY ELSE LKEY block RKEY

    LKEY            shift and go to state 164


state 143

    (27) whileStmt -> WHILE LPAREN exp RPAREN . LKEY block RKEY

    LKEY            shift and go to state 165


state 144

    (28) forStmt -> FOR LPAREN assign SEMICOLON . exp SEMICOLON assign RPAREN LKEY block RKEY
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp LTE exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp GT exp
    (51) exp -> . exp LT exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp ? exp : exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 85
    UMINUS          shift and go to state 86
    LPAREN          shift and go to state 90
    ID              shift and go to state 72
    NUMBER          shift and go to state 31
    STRING_LITERAL  shift and go to state 32
    FALSE           shift and go to state 33
    TRUE            shift and go to state 34

    exp                            shift and go to state 166
    subCall                        shift and go to state 87
    var                            shift and go to state 88
    literal                        shift and go to state 89

state 145

    (41) exp -> exp PLUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 41 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 41 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 41 (exp -> exp PLUS exp .)
    RCOR            reduce using rule 41 (exp -> exp PLUS exp .)
    :               reduce using rule 41 (exp -> exp PLUS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MULT            [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! EQUALS          [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! DIFFERENT       [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! LTE             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! GTE             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! GT              [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! LT              [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! AND             [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! OR              [ reduce using rule 41 (exp -> exp PLUS exp .) ]
  ! ?               [ reduce using rule 41 (exp -> exp PLUS exp .) ]


state 146

    (42) exp -> exp MINUS exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 42 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 42 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 42 (exp -> exp MINUS exp .)
    RCOR            reduce using rule 42 (exp -> exp MINUS exp .)
    :               reduce using rule 42 (exp -> exp MINUS exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MULT            [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! EQUALS          [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! DIFFERENT       [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! LTE             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! GTE             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! GT              [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! LT              [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 42 (exp -> exp MINUS exp .) ]
  ! ?               [ reduce using rule 42 (exp -> exp MINUS exp .) ]


state 147

    (43) exp -> exp MULT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 43 (exp -> exp MULT exp .)
    COMMA           reduce using rule 43 (exp -> exp MULT exp .)
    RPAREN          reduce using rule 43 (exp -> exp MULT exp .)
    RCOR            reduce using rule 43 (exp -> exp MULT exp .)
    :               reduce using rule 43 (exp -> exp MULT exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MINUS           [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MULT            [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! MOD             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! EQUALS          [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! DIFFERENT       [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! LTE             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! GTE             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! GT              [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! LT              [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! AND             [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! OR              [ reduce using rule 43 (exp -> exp MULT exp .) ]
  ! ?               [ reduce using rule 43 (exp -> exp MULT exp .) ]


state 148

    (44) exp -> exp DIVIDE exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
    (51) exp -> exp . LT exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . ? exp : exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ? resolved as shift
    SEMICOLON       reduce using rule 44 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 44 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 44 (exp -> exp DIVIDE exp .)
    RCOR            reduce using rule 44 (exp -> exp DIVIDE exp .)
    :               reduce using rule 44 (exp -> exp DIVIDE exp .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    MULT            shift and go to state 114
    DIVIDE          shift and go to state 115
    MOD             shift and go to state 116
    EQUALS          shift and go to state 117
    DIFFERENT       shift and go to state 118
    LTE             shift and go to state 119
    GTE             shift and go to state 120
    GT              shift and go to state 121
    LT              shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124
    ?               shift and go to state 125

  ! PLUS            [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! MINUS           [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! MULT            [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! MOD             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! EQUALS          [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! DIFFERENT       [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! LTE             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! GTE             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! GT              [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! LT              [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! AND             [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! OR              [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]
  ! ?               [ reduce using rule 44 (exp -> exp DIVIDE exp .) ]


state 149

    (45) exp -> exp MOD exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . LTE exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . GT exp
